ticker,pca_score,if_score,ae_score,composite_score_raw,composite_score,annual_return
VMC,6.807286930706884e-32,0.5484987976123115,0.7052961486277072,1.308366950294999,0.4230992221813626,0.1364560974967956
UPS,5.721762780234078e-32,0.5438107382506219,1.2150508714443244,1.3072675142107024,0.4229281328847218,0.0476599651197942
PAYC,6.737253114547349e-32,0.5565314756574888,0.46389390490403953,1.252296662430503,0.4143738162662741,0.244247054859224
TMUS,7.115435721808842e-32,0.5483535969973192,0.4376851255895836,1.2325256072210944,0.41129713361237696,0.2066715971252141
BRO,8.025875331882809e-32,0.5438315959647485,0.16313757709871693,1.2273986037379137,0.4104992923987393,0.1754912810646493
F,6.646209153539952e-32,0.576442174966444,0.028395368379285812,1.2111102464083365,0.40796457151886745,-0.0216446128545903
ODFL,8.558132334695281e-32,0.5233429726912875,0.28905826229195075,1.1933064123915453,0.40519401897565976,0.2395178447913014
PANW,4.608225103297459e-32,0.5824189677020345,0.6325887869713213,1.1767601047824359,0.40261915703390727,0.2584878491551861
TSLA,6.870317365250467e-32,0.5521817317191043,0.3268107164311056,1.1667355051950732,0.40105917395075724,0.3941871870647147
ORCL,6.450114468293252e-32,0.5501571041999797,0.49075002058672373,1.1474962390084888,0.39806524591186304,0.1344562213106086
KEYS,4.7342859723846233e-32,0.5715151935123723,0.7249978710442726,1.1408044987747912,0.39702390740547894,0.1675832069555276
STT,7.87180093633183e-32,0.5281435465360417,0.2515200056065001,1.0880841381550523,0.38881980209557304,0.0552049257179354
ESS,6.555165192532556e-32,0.5245396027164744,0.8270864176953044,1.0857131698993427,0.3884508426835427,0.0528708654304086
GPN,6.535905893088683e-32,0.5598132894388749,0.13678640124155886,1.0811285612437218,0.38773740651252125,0.1277592143534497
FAST,4.62923524814532e-32,0.5343422736896911,1.3556865470012636,1.0726926833776038,0.38642465315534436,0.1002541546822122
MTD,5.994894663256268e-32,0.5201995401115794,1.0985096108082157,1.070505901454338,0.38608435599164187,0.1619366543933316
CMCSA,6.58317871899637e-32,0.5197583100699983,0.8706991421913415,1.0661983200192013,0.3854140295502171,0.0690364017143621
PCG,7.731733304012757e-32,0.5282572621059637,0.23978556383355176,1.0560798356542858,0.383839436540409,-0.0602341869491265
WMT,7.056344689424234e-32,0.519849213040604,0.5875102104646154,1.0169303539111136,0.37774717034052707,0.1074377086361763
DHI,6.765266641011163e-32,0.5514454210026124,0.08127527036621478,1.0158576062788067,0.377580234180703,0.1782165518947857
LYV,5.889843939016965e-32,0.5410748152229261,0.5983617860733017,1.0035989752143966,0.3756726011708853,0.2108341410677693
NWSA,3.902634405490135e-32,0.5463064179918403,1.2382462591758863,0.989731631084958,0.37351462747212383,0.0482003115112663
T,6.86375169498551e-32,0.5339389184265745,0.28069028099557974,0.9635516942612001,0.36944062349749285,-0.0150083017977944
JKHY,6.050921716183897e-32,0.5386588827096939,0.4978636606703242,0.9607957634003329,0.3690117579369468,0.1268803628586628
DIS,6.618195627076138e-32,0.5394874411795753,0.22918503985431463,0.9443334064355534,0.3664499600167378,0.0531731476153699
WM,7.283516880591728e-32,0.5279706820967139,0.14669457206335806,0.9194146933654699,0.36257222200790956,0.155687740416906
MLM,5.553681621451193e-32,0.5544509035886465,0.29924320974824165,0.9191837909044219,0.36253629000584275,0.1513067191930685
NSC,5.630718819226682e-32,0.5267032884398531,0.8072374037064521,0.9172423810350512,0.3622341765371415,0.1162375178251853
DPZ,6.786276785859024e-32,0.522473197351894,0.39792338855396886,0.8949828212478319,0.35877024399761104,0.1892129638302948
ENPH,6.471124613141112e-32,0.5335867585666436,0.2856002718631647,0.8862398848877239,0.357409707579177,0.2616400819313938
L,5.693749253770264e-32,0.54625163485076,0.30760953173865024,0.8702685520102401,0.35492432061812157,0.0546840583014477
AEE,6.341999764596969e-32,0.5283220251554762,0.3903814046040752,0.8621428535576532,0.35365983598565864,0.0853275977427892
COST,3.4736772815129783e-32,0.5395743895902958,1.2732203531522193,0.8579321516296046,0.3530045854972278,0.1824901557685614
PTC,6.221738570910515e-32,0.5347655165677035,0.2864731823528514,0.8497485820951669,0.3517310952273921,0.17535303273248
MGM,6.898330891714281e-32,0.49856770643582476,0.7061793760558727,0.837242520988846,0.3497849582677378,0.0920097090544003
HST,7.395570986446986e-32,0.514186551797016,0.20336957915938864,0.834576115911838,0.3493700243068641,0.0060177533075526
XOM,5.525668094987379e-32,0.5234932422803192,0.6596815802018183,0.7913035792064099,0.3426361468450096,0.0219199081660043
CMS,7.40257436806294e-32,0.49692272072843885,0.40747095413414125,0.7692165625305096,0.33919906468812294,0.0856633327143353
GS,5.161492250957792e-32,0.5354056663503869,0.5230595895377832,0.7686622022547002,0.33911279763628743,0.1160904690445758
ADSK,6.387084033749669e-32,0.5252201323517715,0.2467885057953658,0.7684387253311376,0.33907802116295366,0.1733029005131993
BKNG,6.21199949335083e-32,0.5300787384129731,0.21357550252011973,0.7653409168566938,0.33859595414642524,0.169755072560902
CBRE,5.826813504473383e-32,0.5432441859221472,0.08778714965124577,0.7563311157385727,0.3371938894350792,0.1569476908185308
DOW,4.1460019166445224e-32,0.5759026964002971,0.09547145711614707,0.7534586751253264,0.33674689315109135,-0.002991097327492
AES,6.078935242647712e-32,0.5343714936360476,0.13937762217322144,0.7442955484287016,0.33532096860309096,0.0245852064375206
EG,4.391120273202898e-32,0.5481668290624169,0.5127780697103653,0.7387881203988287,0.33446392743317743,0.0972277048384044
UHS,5.527418940391367e-32,0.5358092777122831,0.27802717861317744,0.7207632861988732,0.3316589838358329,0.1199917382262645
EFX,5.532671476603332e-32,0.5347254872537636,0.26899401369770914,0.7066304740728834,0.32945969920189355,0.1332182969809064
HAS,5.266542975197096e-32,0.5284053916438013,0.4327991348749235,0.675184881441282,0.3245662775627125,0.0514673284372011
AAPL,4.986407710558953e-32,0.5374095643704901,0.34892368017645653,0.6668582886324277,0.3232705306544303,0.2056282996401753
JCI,3.4176502285853497e-32,0.5660914052435018,0.3892360742345673,0.6631790913730168,0.32269799053108333,0.0819768883907148
LVS,6.282033309510366e-32,0.49970440901316787,0.5533781732249495,0.6518791279484041,0.32093954106594635,0.0050190792265981
CL,5.154488869341838e-32,0.5397152508233349,0.13187929187516187,0.613184915139373,0.31491812176916056,0.047619407623681
WMB,5.777789833161708e-32,0.5084216140973401,0.46277607942745297,0.5937983311517594,0.3119012687969112,0.0351483483614162
OTIS,4.930380657631324e-32,0.5271398671427946,0.40379931431412036,0.5828794255980593,0.3102021178431157,0.1704576012184224
WST,5.714759398618126e-32,0.519049752564244,0.23081478481937728,0.5692606489591938,0.3080828250988338,0.2063172080678857
INTC,3.4736772815129783e-32,0.5607696162354864,0.2815840559398099,0.5678895868188574,0.307869466577505,0.0069108714383994
AME,6.254019783046552e-32,0.509454202407871,0.19411091180306722,0.5616433095732599,0.30689744901701504,0.1293963401434363
POOL,4.5802115768336444e-32,0.5484739489454775,0.08028421686166325,0.5614750942715034,0.30687127210862286,0.1797999371151483
AOS,4.913309914942437e-32,0.5168265604630656,0.5519547660624929,0.5528660788080574,0.3055315758575643,0.1303338618724598
EVRG,5.373344544840388e-32,0.512450659196085,0.4214020964708448,0.5338885230389546,0.3025783740163,0.0596345567851507
LNT,6.331056980822041e-32,0.49724198031949257,0.3426656795666231,0.5315175361708457,0.3022094117078918,0.0794598197442593
TXN,4.061961337253079e-32,0.5540450269622879,0.11174578120954647,0.5311103455822035,0.3021460465405987,0.1562622375183343
ETN,3.3336096491939065e-32,0.548634348963719,0.49545463757426184,0.5290972598793499,0.3018327792011888,0.1506395974453868
ACGL,5.140482106109932e-32,0.5195602216106128,0.360332997200955,0.5276338271484216,0.3016050463841639,0.1582196361662073
MPWR,5.497654568523564e-32,0.5239321859324217,0.12063192263705234,0.5195942957558927,0.30035397068188757,0.296445870347115
CEG,2.857379699309063e-32,0.5345386841019286,0.9292405419081983,0.5161282692135333,0.2998146032263888,0.6527114509089613
EXC,4.599580304115266e-32,0.5127528233191085,0.6686161266911967,0.5105158430698791,0.2989412227224366,0.0494123614818336
QCOM,6.387084033749669e-32,0.508353755402349,0.03715018135731991,0.4979443545411353,0.2969849042416888,0.0792667987554273
GM,5.805803359625522e-32,0.5166926523716314,0.08389877308462024,0.4901210777065041,0.2957674811006977,0.0473100553721806
TT,5.49065118690761e-32,0.508177298890419,0.35975704008494896,0.48387719341640034,0.2947958359211748,0.1912020528481142
CMG,5.49065118690761e-32,0.5124003532325112,0.2566895400440694,0.47352562645670215,0.2931849716466974,0.1924706007234725
ALB,7.087422195345028e-32,0.4728330406994842,0.39475544326411344,0.4655188975310873,0.29193900051673094,0.0358547049194777
RSG,6.219002874966784e-32,0.49087803714773764,0.3746687521502499,0.46343861156321053,0.29161527577443863,0.161214470343774
ACN,5.49065118690761e-32,0.5157511127362774,0.1632176179191477,0.459442887302252,0.2909934791432909,0.1362363999429887
FICO,4.981155174346987e-32,0.5193304776299563,0.2814510083081291,0.4548167687152221,0.29027358338351306,0.3236135165897171
DG,4.370110128355037e-32,0.5284026456086773,0.32761700545336686,0.4481001666911123,0.28922837599716805,0.0545154255087644
DD,4.230042496035965e-32,0.5267152870075879,0.4106886352455966,0.4460333592865232,0.28890674872824923,0.0474767637956551
MMM,2.6892985405261764e-32,0.5707788531651663,0.1296535861916561,0.4372292509773812,0.28753669300634327,0.0400456056330822
KO,6.106948769111526e-32,0.5013710366085824,0.15763681365554136,0.4355401482550322,0.287273842440632,0.0463173338579303
NI,5.406610607516168e-32,0.5031439632332748,0.3435238522582061,0.41007123496111236,0.2833104847485386,0.1053929098770604
ALGN,6.03691495295199e-32,0.5015242780911287,0.11693549419272045,0.40299819930313646,0.2822098107638271,0.168671113095847
ATO,4.7132758275367625e-32,0.5197450435032809,0.26568862544992605,0.39889249560722767,0.2815708996278533,0.1144564281497096
PRU,4.834084160411962e-32,0.5017961778647002,0.5684004936957299,0.39843921192036846,0.28150036166000675,0.0653383935279121
MRNA,3.977920757861636e-32,0.5080644588339979,0.7771635600288641,0.39820971016836265,0.2814646476299787,0.1828351808925887
ORLY,4.240547568459896e-32,0.5334093174275472,0.17692283773095607,0.3963353581901529,0.28117296940858,0.2153871168737247
NOW,3.8938801784701933e-32,0.5262937009955894,0.42316821268924715,0.3828172298328222,0.2790693390970141,0.291137321143146
AMZN,5.602705292762868e-32,0.5001041437145098,0.2438525461638604,0.3683768445927073,0.2768221913189476,0.2312211342478957
EPAM,6.169979203655109e-32,0.47689706074381333,0.45711162908876096,0.3582917799015606,0.27525279892840304,0.1945217155608652
EL,3.6562029148787685e-32,0.5423828511283244,0.1473851000642931,0.3558448286473787,0.274872015384028,0.0073905151526504
SWK,5.154488869341838e-32,0.5079060447988608,0.22301071766437336,0.34723332956867276,0.27353193264393744,0.018046850254056
GPC,3.874620879026321e-32,0.530162106052293,0.2810388419378848,0.34564027702738115,0.2732840289752346,0.0470399346111991
TSN,3.424653610201303e-32,0.5184479922822096,0.6747653341172275,0.3410061114778364,0.27256288098335674,0.0906742314566673
MET,3.137514963947206e-32,0.5348182566486176,0.4656928770118743,0.34065717293249986,0.27250858073694384,0.0776410659414874
COR,4.202028969572151e-32,0.5115571915564443,0.5026335532496439,0.3382057938880908,0.2721271081597761,0.1424483732704779
VZ,5.658732345690497e-32,0.5019005712891043,0.1129713710200586,0.33117816652327076,0.2710335004093356,-0.0057516751154941
ROK,3.592734768984189e-32,0.5201571526226602,0.5448148202638717,0.3252024225621528,0.27010358202134016,0.0962892663738879
MOH,4.944387420863231e-32,0.513600232502556,0.14871807229575013,0.324896999564773,0.2700560534687067,0.2114528437035358
CB,3.594485614388177e-32,0.516534582632721,0.6025082410287667,0.3190038266286545,0.26913898441210204,0.103315903161032
DOV,4.6502453929931806e-32,0.5022641477861928,0.46889400657849367,0.31734187401201586,0.26888035882368233,0.1214034361957247
PFE,6.450114468293252e-32,0.4861258089680426,0.07786121651031162,0.3128233989759318,0.2681772140689719,0.0114105648336661
SNA,4.881356986319649e-32,0.4965327316401212,0.4765137627183203,0.3099326586504475,0.26772737006610314,0.1190424476801313
TDY,4.944387420863231e-32,0.5098910948658443,0.18943298720225082,0.3089877776168887,0.26758033193105396,0.162512660658945
KLAC,4.329840684063304e-32,0.49868797074017446,0.6198480773853817,0.2957820344736957,0.2655253136009676,0.2201904856987688
HII,4.2580560224997797e-32,0.5181506418822205,0.25612906072355063,0.2899776401129565,0.2646220598668136,0.1232855112422033
FRT,5.693749253770264e-32,0.48958241758516124,0.2481927237888846,0.2851533412117656,0.26387132417823755,0.0040078490636437
CINF,5.686745872154311e-32,0.4923369997986549,0.19503962054068735,0.28410450996112324,0.2637081097781189,0.1066411192120629
NXPI,5.042434763486581e-32,0.4943663663925153,0.40266935271002907,0.282953188385513,0.26352894629477325,0.1817573915975286
TTWO,3.844856507158518e-32,0.5167625954718535,0.42790172178244634,0.2822693513599521,0.26342253065370846,0.2248389572284514
HCA,4.5012662311374023e-32,0.4978660785283354,0.5264638236653681,0.274180791194421,0.2621638253143774,0.2059522451819393
AWK,5.93886761032864e-32,0.4832027489974733,0.21302718023159556,0.2526396968966037,0.2588116971416474,0.1078607985748357
GE,3.3616231756577205e-32,0.5332705932403545,0.21483450533830808,0.24314473822731805,0.2573341343951047,0.0404296510770727
INVH,6.338060362437994e-32,0.47024135001014694,0.2870149647308468,0.24037159867532074,0.25690259089547374,0.0582629708245894
NDAQ,4.2860695489635937e-32,0.49647521456751903,0.546350254664513,0.22869993869365118,0.2550862996845373,0.1825638573982179
FTNT,5.322570028124725e-32,0.4887620654741493,0.29222985281323755,0.22706223943601253,0.2548314482947197,0.247247743312678
MRK,2.9134067522366915e-32,0.5453301450891225,0.1114240180906516,0.22227762441165422,0.254086888032503,0.0803247073323547
MA,3.7257990196873074e-32,0.496172064638014,0.7319859634700634,0.20999047380760358,0.2521748169402472,0.194416774352418
AEP,4.510177760674109e-32,0.489001614916592,0.5601081032851094,0.20593880887272256,0.25154431507312275,0.0677652193533606
CVX,5.154488869341838e-32,0.4968484403572254,0.1502661759787157,0.20236911398840124,0.25098881521669275,0.0276511236436673
TGT,3.949907231397822e-32,0.5178950851025325,0.2016777598523779,0.20023959733537824,0.25065742941668634,0.0796636154060444
WBD,4.2580560224997797e-32,0.5080036075528415,0.26783769313034783,0.1964254489806027,0.250063888811077,-0.4391138586191079
WY,5.042434763486581e-32,0.4972732995538248,0.1666608458131705,0.19297821877298138,0.24952744635661803,0.0056949082275757
MO,5.070448289950395e-32,0.502883282271443,0.016684302685817515,0.178117665578982,0.24721491393206965,0.0426432077862338
CF,5.406610607516168e-32,0.47951481011312524,0.3055503492522791,0.15947310861210082,0.24431353186611385,0.05981436133476
SCHW,3.14451834556316e-32,0.5124941109719954,0.529588445315309,0.15533907725738738,0.2436702125073342,0.1309879831705096
LW,4.7132758275367625e-32,0.49140107145414713,0.32646798101945684,0.15166157338895436,0.24309793590187193,0.1024791294363948
UAL,5.014421237022767e-32,0.487705590071882,0.2715700499885579,0.1464370628906117,0.24228492108525734,0.1016646029401558
CE,5.238529448733282e-32,0.4779712797677682,0.3696141980777755,0.14382934804272332,0.24187912023376862,0.0835212311584207
CHRW,3.14145436610618e-32,0.5238895299825376,0.2830922298409128,0.14268164813766768,0.24170052033849931,0.0403957403457069
BAC,3.844856507158518e-32,0.5130673658714346,0.20254201486075382,0.13294583404134214,0.2401854767541044,0.1052779201826534
HRL,2.857379699309063e-32,0.5267771734794018,0.3074651975991822,0.1279874257720869,0.23941387156908134,0.0557041009315017
BEN,5.182502395805652e-32,0.47879858770700556,0.33431416210220527,0.12332639719147333,0.23868854327317587,-0.0619059173102259
MDT,3.949907231397822e-32,0.5170501468818253,0.05863725566695044,0.12016400682920156,0.2381964263138432,0.0647788678979236
TECH,4.482164234210294e-32,0.48040952955216487,0.5674655532034963,0.1199935729029215,0.2381699041530851,0.1242561624511652
NUE,5.74277292508194e-32,0.46777487113127425,0.30521320990003065,0.10961512922946945,0.23655485744534216,0.0985491261119223
MSCI,4.6782589194569947e-32,0.4821936319488818,0.4330457207244901,0.10812669296132114,0.23632323369035596,0.2444456834596691
HPE,3.4736772815129783e-32,0.516844159684545,0.21391059685591388,0.10350410467896975,0.23560388730070797,0.081166686428656
EQT,3.928897086549961e-32,0.49880525111555074,0.3815289609726939,0.09936973510191315,0.2349605153092891,0.0097399856553507
NRG,3.80983959907875e-32,0.4984169614603351,0.4138563053833742,0.08864656586703018,0.23329182396073284,0.1126384699687972
TRGP,4.5802115768336444e-32,0.49200969115484405,0.2371084198024992,0.08690588881442679,0.2330209476298007,0.0929032650852339
LULU,4.0129376659414044e-32,0.5020904116963959,0.25311404041161434,0.08344253282203509,0.23248199575327208,0.1241504139820112
ANET,3.249569069802463e-32,0.502538625727325,0.5395607673119964,0.08321388299675775,0.23244641429624832,0.3227661652598223
ISRG,3.7678193093830285e-32,0.5116597733714213,0.15463034093294165,0.08012901121279146,0.2319663604292848,0.1873544460008414
LLY,3.389636702121535e-32,0.523830016982885,0.05965732056802783,0.07819591975510949,0.23166554143438275,0.2373506656820597
PWR,3.7328024013032607e-32,0.5077194002426121,0.22667953197437066,0.07087435293456378,0.2305261921483921,0.2018704041167282
SPG,4.82532993339202e-32,0.47611196637877373,0.41809540586050953,0.06961963288351408,0.23033093825952916,0.0092500197384845
PNC,3.4806806631289316e-32,0.5091945038704384,0.2818765446713888,0.06402192451479836,0.2294598480694918,0.096880175847005
REGN,2.4161666575039868e-32,0.5382408468303496,0.1255464016226902,0.0632372348452373,0.22933773819374365,0.130109237280606
FCX,4.5942183400655515e-32,0.4969213542865406,0.08229538805621878,0.06005217210212212,0.2288420930605161,0.0219512342498639
ROP,5.014421237022767e-32,0.4810897304007224,0.21403616516709098,0.05273143234553367,0.2277028724784972,0.1313591468054107
FANG,3.1935420168748346e-32,0.5180518823009294,0.1962979559309799,0.05204063023727425,0.22759537296260154,0.1871527123688211
FI,3.1795352536429276e-32,0.51691381360747,0.21510471197774336,0.047605669656912056,0.22690522435172594,0.194300507331715
VTRS,3.6137449138320496e-32,0.5098030593145025,0.18297696224990745,0.04621177482659352,0.2266883127099155,-0.0734855907237064
V,3.053474384555763e-32,0.5018036950721275,0.5466639856763277,0.041457516373560085,0.22594847640074212,0.1702713015126352
DFS,3.734553246707249e-32,0.5010457234072812,0.2926987191810579,0.03895741481185937,0.22555942184465524,0.1135399783009066
SYF,4.5451946687538766e-32,0.4730640557271117,0.5080553446856398,0.030449720256797513,0.2242354926974766,0.0855330284144524
CAG,3.1655284904110206e-32,0.5059242998998736,0.3989732538947786,0.029487348419087886,0.22408573272218346,0.0180101179751945
ON,4.930380657631324e-32,0.4733735257598519,0.32554550423614176,0.01675417218260983,0.2221042531278549,0.1916114708271945
FFIV,3.865866652006379e-32,0.48021858061772027,0.5965084773632933,0.01289359155803707,0.2215034869413368,0.0703290665030012
IBM,8.123922674506158e-33,0.5613903355446989,0.19351966621369224,0.012424056003829065,0.221430419931017,0.0088578521411938
TSCO,3.249569069802463e-32,0.4975902427321697,0.49297365882786326,0.011342082613582882,0.22126204810025277,0.148775261013734
K,4.3981236548188515e-32,0.49310658867636653,0.13264769881000446,0.009824992600158775,0.22102596537835126,0.0348355822546621
DLTR,5.042434763486581e-32,0.47473062937501775,0.23561310035798708,0.0066954993923499,0.22053896772617876,0.0433389459281406
SJM,4.2860695489635937e-32,0.47650155417623064,0.49396728414072727,0.0066888446008265545,0.22053793213746445,0.0195115897595888
BKR,3.9218937049340074e-32,0.5000121194773606,0.15492756769503313,-0.0039036181928207986,0.21888958073719336,-0.0090622800332601
AMP,3.277582596266278e-32,0.4999595494543193,0.4019810809787794,-0.005667548387736879,0.21861508585687958,0.1734291458198343
CSX,2.857379699309063e-32,0.49605135314679843,0.6390387327283427,-0.0066633687894775695,0.21846012076655025,0.1355739146791103
NTAP,4.8463400782398806e-32,0.47475473264637086,0.28061983814662184,-0.008598343741408502,0.21815900867074775,0.1031437551869925
FDX,2.381149749424219e-32,0.5060683714955251,0.6229028740990151,-0.009185002074347332,0.21806771554058352,0.0903828019364116
PSA,3.3970777950884856e-32,0.5052013574829611,0.2455110103653505,-0.009611312569789875,0.21800137501942216,0.0672905738200628
UDR,4.657248774609134e-32,0.4754341168496744,0.3330603138492785,-0.012378553372345162,0.2175707494566385,0.0461997945159138
CRM,4.874353604703695e-32,0.4721627118828246,0.30850655037779745,-0.01455422644208907,0.21723218100273795,0.1632343238230191
DTE,2.9488613716674565e-32,0.4965569966954094,0.5773436257773704,-0.01489145634800293,0.21717970280211024,0.071141401100833
FOXA,4.706272445920809e-32,0.47740708272709587,0.256493067070045,-0.021947060787219412,0.21608174138523215,0.0172292552894091
TJX,2.241082117105147e-32,0.5193137883924166,0.3809396886020319,-0.02807244868526277,0.2151285360810796,0.1395750375306239
APD,3.3616231756577205e-32,0.4986072412923125,0.3486677251928751,-0.029340876038201354,0.21493114912357122,0.1150283485389499
CSGP,4.2317933414399535e-32,0.492806852134893,0.1246807902554443,-0.02944500973994866,0.21491494430544403,0.1736433379449435
TFC,3.636505904083899e-32,0.4867339670410439,0.4661595413315938,-0.03327617898017239,0.2143187549862249,0.0299014018504858
IQV,2.752328975069759e-32,0.5143897687041796,0.2524257613868637,-0.041442118570788465,0.21304800820892267,0.1397126237706038
PH,4.958394184095138e-32,0.4659834187999434,0.339200594517525,-0.04336061958720308,0.2127494597128425,0.1675099193735815
VRTX,2.2130685906413328e-32,0.5212591761207126,0.3090541445220195,-0.05053710620079655,0.21163268715588454,0.2012370621686394
PKG,2.1570415377137042e-32,0.5087593123939532,0.5471775189686462,-0.06439163680044377,0.20947670744097602,0.1501065774635928
MCO,3.4176502285853497e-32,0.4936098427200945,0.3469607214977606,-0.06827485409172991,0.20887241863823536,0.1841123623649611
MRO,4.370110128355037e-32,0.4848060337007659,0.14595818429148666,-0.070275584418967,0.20856107398678714,-0.0126000805091097
PAYX,3.221555543338649e-32,0.48933636087879384,0.500563986413182,-0.07117226560747061,0.20842153649475526,0.1246959125704659
WAT,4.8463400782398806e-32,0.46751305360917644,0.2780684702029422,-0.08083895209040165,0.20691725023852436,0.1246545246269364
AMCR,4.8463400782398806e-32,0.4677643616892682,0.26848564799803565,-0.08318632290247324,0.20655196295449876,-0.0159235866461008
CPRT,2.5212173817432905e-32,0.5105568406196164,0.3300100632577825,-0.08498592346597969,0.20627191721192004,0.2203130351407384
BA,4.405127036434805e-32,0.48499235366523386,0.09907273789307988,-0.08517585170508142,0.20624236143391325,0.0588814073538173
MSI,2.9134067522366915e-32,0.5131454011026744,0.12591187979674132,-0.08582342496999486,0.20614158899611543,0.1767077564622306
O,3.7538125461511215e-32,0.48806978403527534,0.2892076430828671,-0.08619996935594958,0.20608299285299517,0.0331077435451252
APH,4.061961337253079e-32,0.4737667656314207,0.4490231996607212,-0.08623359278444798,0.20607776052633736,0.1756306189413363
AVGO,3.445663755049164e-32,0.4978129586436751,0.21243764113708224,-0.08916451825606656,0.20562166309183608,0.3341000791405712
KMX,2.9414202787005055e-32,0.49778593606861793,0.4077636531952482,-0.08941292265266246,0.20558300751730738,0.0550384978827338
KMB,3.8378531255425647e-32,0.4840470801241885,0.32289875965110787,-0.09236998793348973,0.20512284232331038,0.0411158306006643
BALL,2.381149749424219e-32,0.5064640081516195,0.44927779640542576,-0.09245569211466474,0.20510950542425294,0.0796118957401084
AMAT,4.5942183400655515e-32,0.4793593968526933,0.10763598485506552,-0.09931533267754261,0.2040420390240917,0.2318247107865939
NCLH,3.221555543338649e-32,0.48895305950464296,0.44592645743689036,-0.10235233385461995,0.2035694345655835,0.0003077951801877
PGR,3.445663755049164e-32,0.4836144015413959,0.43899449504146604,-0.11457834371193751,0.20166687792123789,0.2123572826510691
